"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","url","pinned_tweet_id","text_with_display_links"
"16","@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going. ","en",2018-09-14 01:26:26,"864964442806726656",FALSE,"everyone","1040411418229714944","1039888702217093120","962025055088758784","Wesley Chapel, FL","Jake Obadia",FALSE,"2017-05-17T22:02:48.000Z","I, Jake Borg King. Empire, Alpha to Delta Quadrant. Offshoot of 7 of 9 and Doctor's mobile emitter. Borg free will and self aware. Resistance is Futile",FALSE,"IronWolf714","https://pbs.twimg.com/profile_images/1122485897210081285/Wpdkq8J9_normal.jpg","0003df7b402165e0",1,1,2,0,0,1755,1886,62114,9,NA,NA,"@Lee49175759 @hollyanderson30 @vlamagirl @BrokenBridgeGXB @EverAshleigh @p_machor @Flash_Katie237 @MeganMae012 @aluca95 @IHeartChadMM87 @Sinjun45 @deezel21 @willmpolk @Curly_Fleur @candicesgirl22 @KalEl84 @StephB617 @SteveChung1968 @arjay_clark @JParkerK It’s foolish to dive in red tide but bunch of us are going"
"17","Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice  via @ndn. https   www naplesnews com story news government 2018 09 18 red tide protest gov scott cancels naples campaign event 1346723002","en",2018-09-19 03:35:31,"1045136112",FALSE,"everyone","1042255842278604800","1042255842278604800",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,1,0,0,2130,4627,156474,96,NA,"1144261559142748160","Coward. Gov. Scott cancels Naples campaign event after red tide protesters confront him in Venice https://t.co/2SN3voAfuu via @ndn"
"18","No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson . https   twitter com jaketapper status 1042757015163031552","en",2018-09-20 12:59:20,"1045136112",FALSE,"everyone","1042760120004952065","1042760120004952065",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","No algae bloom or red tide in Titusville. Safe stop. #SlickRick running away at other stops. #VoteBillNelson https://t.co/9rgOoWzj7t"
"19","It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River . http   www tampabay com news environment Another reason Florida s Red Tide is so bad this year Pollution from the Mississippi River_171932427","en",2018-09-20 13:09:09,"1045136112",FALSE,"everyone","1042762587883167744","1042762587883167744",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","It’s Science and Ecology. And no one cares about Science Ecosystems in this country unless they can make a buck. That is NOT the #GOP Another reason Florida’s Red Tide is so bad this year: Pollution from the Mississippi River https://t.co/tUIpiVyL2g"
"20",". https   thehill com homenews state watch 407141 florida governor booed out of restaurant over red tide algae issues","zxx",2018-09-20 21:12:08,"497468210",FALSE,"everyone","1042884134165774336","1042884134165774336",NA,"I'm still 👉🌎","Rule of Law",FALSE,"2012-02-20T01:18:56.000Z","Environment",FALSE,"BaconJoel","https://pbs.twimg.com/profile_images/739561742057885697/GKSgtVEh_normal.jpg","0160ed302dcb7707",0,0,0,0,0,1014,4780,56512,17,NA,NA,"https://t.co/XSxTkUhm58"
"21","How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","en",2018-09-20 23:24:54,"1045136112",FALSE,"everyone","1042917549741170689","1042917549741170689",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","How clever. #TrickyRick wants Research 8 Years LATE! (Same guy who banned #ClimateChange from gov docs) #BanRickScott #VoteBillNelson After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"22","On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force . https   www orlandoweekly com Blogs archives 2018 09 20 after boos and protests rick scott calls for red tide research center task force","en",2018-09-20 23:26:39,"1045136112",FALSE,"everyone","1042917988125556737","1042917988125556737",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","On Wednesday Scott said Florida just needed a “Good East Wind”. #RickScott is #FullOfAir After boos and protests, Rick Scott calls for red tide research center, task force https://t.co/b0BT9DmssC"
"23","Different kind of red tide.... . https   twitter com WFLA status 1043895500620136448","en",2018-09-23 16:28:03,"3248075346",FALSE,"everyone","1043899807063060480","1043899807063060480",NA,"Hell","Robert Paulson",FALSE,"2015-06-17T19:36:09.000Z","",FALSE,"BalzHari","https://pbs.twimg.com/profile_images/1519346201363103746/AtRYrzu0_normal.jpg","48754d0fac025a6f",0,0,0,0,0,91,853,17314,1,NA,NA,"Different kind of red tide.... https://t.co/xOGCS9K4IV"
"24","How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises . https   twitter com FloridaGOP status 1044745085093642240","en",2018-09-29 03:17:08,"1045136112",FALSE,"everyone","1045875095561011201","1045875095561011201",NA,"San Antonio, Fl","Diane Verhoest",FALSE,"2012-12-29T15:16:02.000Z","Retired Teacher. FL via NH via MA. Equality Advocate since '68. Not stopping now. Pass the damn ERA! My Sports & entertainment Acct: @SportsandRving",FALSE,"lfsgd_diane","https://pbs.twimg.com/profile_images/1570914858442309640/CHcBIOgg_normal.jpg","0078551d41f411af",0,0,0,0,0,2130,4627,156474,96,NA,"1144261559142748160","How can DeSantis fight #RedTide? @RepGusBilirakis said he would take care of that all Next Week! #NoRealPromises https://t.co/VWKIUxbuMu"
"25","@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. . https   twitter com PasteIpunk status 1050400351764054016 photo 1","en",2018-10-11 14:58:54,"900976849",FALSE,"everyone","1050400351764054016","1050331012088168448","233232026","Florida, Chicago","Pastel Punk ♏️",FALSE,"2012-10-24T01:50:24.000Z","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.",FALSE,"PasteIpunk","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2d1b0aee7297f004",0,0,2,0,0,323,98,25247,0,NA,NA,"@Gater_Chomp @Tygartman @SteveKornacki And the results of red tide. https://t.co/TxIIdLHxKS"
"26","Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla. ","da",2018-10-14 00:00:17,"876939252",FALSE,"everyone","1051261372972052480","1051261372972052480",NA,NA,"michael terrell jr",FALSE,"2012-10-13T03:07:52.000Z","a lil well balanced slug, long board GRAD",FALSE,"michaelt02jr","https://pbs.twimg.com/profile_images/1599592635622215680/Hb2h4YQC_normal.jpg","2d1b0aee7297f004",0,0,0,0,0,70,368,3341,1,NA,NA,"Red Tide? #ROLLTIDE @GeoOnAir @RadioKayla"
"27","RED TIDE RICK NOT FOR SENATOR!

 . https   communitynewspapers com south miami red tide rick. https   twitter com paulmcclintock status 1053081909910298624 photo 1","en",2018-10-19 00:34:27,"61768027",FALSE,"everyone","1053081909910298624","1053081909910298624",NA,"West Coast of Central Florida","Paul McClintock",FALSE,"2009-07-31T13:16:49.000Z","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑",FALSE,"paulmcclintock","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","41de88d76c42e840",0,0,0,0,0,18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK NOT FOR SENATOR!

https://t.co/HK1z0jxqhx https://t.co/XXB07t4xKg"
"28","@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide.. ","en",2018-10-19 09:24:49,"900976849",FALSE,"everyone","1053215381681291264","1053139949971746816","2887825548","Florida, Chicago","Pastel Punk ♏️",FALSE,"2012-10-24T01:50:24.000Z","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.",FALSE,"PasteIpunk","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2d1b0aee7297f004",0,0,1,0,0,323,98,25247,0,NA,NA,"@ckjohnston1 @CNN @ECMcLaughlin God willing and we clean out the red tide."
"29",". https   communitynewspapers com south miami red tide rick","zxx",2018-10-19 17:06:12,"61768027",FALSE,"everyone","1053331491843903488","1053331491843903488",NA,"West Coast of Central Florida","Paul McClintock",FALSE,"2009-07-31T13:16:49.000Z","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑",FALSE,"paulmcclintock","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","41de88d76c42e840",0,0,0,1,0,18721,10680,414566,573,NA,"1616828084233158656","https://t.co/HK1z0jxqhx"
"30","RED TIDE RICK IS HURTING FLA

 . https   ca news yahoo com red tide awakening floridas environmental woes hurt gops scott senate race 090044270 html. https   twitter com paulmcclintock status 1054073405446782977 photo 1","en",2018-10-21 18:14:18,"61768027",FALSE,"everyone","1054073405446782977","1054073405446782977",NA,"West Coast of Central Florida","Paul McClintock",FALSE,"2009-07-31T13:16:49.000Z","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑",FALSE,"paulmcclintock","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","41de88d76c42e840",3,0,0,0,0,18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK IS HURTING FLA

https://t.co/qQPrYdX098 https://t.co/2hRK02xS55"
"31","@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change.. ","en",2018-10-22 02:16:34,"900976849",FALSE,"everyone","1054194772661977088","1054186492191535104","22696559","Florida, Chicago","Pastel Punk ♏️",FALSE,"2012-10-24T01:50:24.000Z","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.",FALSE,"PasteIpunk","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2d1b0aee7297f004",1,0,19,0,0,323,98,25247,0,NA,NA,"@geekgirl11 @RonaldKlain @AJDelgado13 @AndrewGillum @RonDeSantisFL We already have Red Tide here, and look what it gets us- stinky beaches and a lot of dead fish. Time for a serious change."
"32","RED TIDE RICK NOT FOR SENATOR 
  . http   amp miamiherald com opinion opn columns blogs carl hiaasen article220330460 html. https   twitter com paulmcclintock status 1054732798211379203 photo 1","en",2018-10-23 13:54:29,"61768027",FALSE,"everyone","1054732798211379203","1054732798211379203",NA,"West Coast of Central Florida","Paul McClintock",FALSE,"2009-07-31T13:16:49.000Z","Long retired K9 LEO■
HACKER STILL UNFOLLOWING
HUNDREDS that FOLLOW ME!
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑
TWITTER: PLEASE REFOLLOW ALL THAT FOLLOW ME!

@TWITTER SUPPORT 🛑",FALSE,"paulmcclintock","https://pbs.twimg.com/profile_images/1572640573470687234/rf4cOXod_normal.jpg","41de88d76c42e840",2,0,1,0,0,18721,10680,414566,573,NA,"1616828084233158656","RED TIDE RICK NOT FOR SENATOR 
 https://t.co/e65pLfFlS2 https://t.co/bqTVIiWBFv"
"33","@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again.. ","en",2018-10-23 16:12:27,"900976849",FALSE,"everyone","1054767518877921280","1054761873399263232","729045819614236672","Florida, Chicago","Pastel Punk ♏️",FALSE,"2012-10-24T01:50:24.000Z","Those who destroy each other in the name of political systems are greedy, lustful men. Their power depends on many people. Deny them yours; they are powerless.",FALSE,"PasteIpunk","https://pbs.twimg.com/profile_images/1589709120088817664/nlsDwxnp_normal.jpg","2d1b0aee7297f004",0,1,4,0,0,323,98,25247,0,NA,NA,"@nich_al @MSNBC @morningmika You forgot-
Republicans created the HMO to begin with. 
They also created outsourcing jobs to foreign markets.
They also created the deregulations that led to the Wall Street crash of '08. 
If you think the Red Tide cares about regular Americans, look again."
